Year,Sex,Authors (000s),Mean co-authors (degree),Mean co-authored papers,Mean repeat co-authors
2000,Unknown,0.02,1.94,1.38,0.31
2001,Any,2.67,2.89,3.01,0.7
2001,Female,0.49,2.35,2.15,0.45
2001,Male,2.16,3.02,3.21,0.76
2001,Unknown,0.02,1.76,1.29,0.24
2002,Any,2.91,2.96,3.04,0.72
2002,Female,0.54,2.42,2.2,0.49
2002,Male,2.35,3.09,3.25,0.78
2002,Unknown,0.03,1.8,1.28,0.2
2003,Any,3.22,2.99,3.01,0.72
2003,Female,0.62,2.46,2.19,0.5
2003,Male,2.58,3.13,3.23,0.78
2003,Unknown,0.03,1.77,1.23,0.16
2004,Any,3.48,3.09,3.06,0.76
2004,Female,0.68,2.58,2.25,0.53
2004,Male,2.76,3.24,3.29,0.83
2004,Unknown,0.04,1.81,1.22,0.16
2005,Any,3.79,3.14,3.08,0.79
2005,Female,0.76,2.62,2.28,0.58
2005,Male,2.98,3.29,3.31,0.86
2005,Unknown,0.04,1.84,1.19,0.14
2006,Any,4.11,3.24,3.09,0.8
2006,Female,0.86,2.76,2.3,0.57
2006,Male,3.2,3.4,3.33,0.87
2006,Unknown,0.05,1.89,1.15,0.13
2007,Any,4.44,3.31,3.09,0.82
2007,Female,0.95,2.85,2.36,0.6
2007,Male,3.44,3.47,3.32,0.89
2007,Unknown,0.06,1.86,1.16,0.12
2008,Any,4.76,3.41,3.1,0.84
2008,Female,1.05,2.99,2.4,0.62
2008,Male,3.65,3.56,3.33,0.91
2008,Unknown,0.06,1.87,1.15,0.12
2009,Any,5.15,3.48,3.09,0.85
2009,Female,1.15,3.05,2.43,0.63
2009,Male,3.95,3.63,3.31,0.93
2009,Unknown,0.06,1.86,1.16,0.12
2010,Any,5.57,3.56,3.06,0.85
2010,Female,1.27,3.12,2.4,0.61
2010,Male,4.24,3.72,3.28,0.94
2010,Unknown,0.06,1.88,1.15,0.12
2011,Any,6.01,3.68,3.05,0.86
2011,Female,1.42,3.26,2.43,0.63
2011,Male,4.53,3.83,3.27,0.94
2011,Unknown,0.07,1.94,1.1,0.1
2012,Any,6.36,3.75,3.03,0.87
2012,Female,1.52,3.32,2.43,0.65
2012,Male,4.78,3.91,3.24,0.95
2012,Unknown,0.06,2,1.13,0.13
2013,Any,6.77,3.87,3.02,0.88
2013,Female,1.63,3.46,2.45,0.68
2013,Male,5.07,4.02,3.23,0.95
2013,Unknown,0.06,2.03,1.09,0.06
2014,Any,7.19,3.94,2.97,0.88
2014,Female,1.76,3.48,2.4,0.69
2014,Male,5.37,4.11,3.18,0.95
2014,Unknown,0.06,2.16,1.11,0.08
2015,Any,7.52,4.07,2.96,0.89
2015,Female,1.86,3.59,2.4,0.69
2015,Male,5.6,4.25,3.16,0.97
2015,Unknown,0.06,2.25,1.16,0.11
2016,Any,7.89,4.18,2.96,0.93
2016,Female,1.97,3.67,2.4,0.71
2016,Male,5.86,4.36,3.17,1.01
2016,Unknown,0.05,2.3,1.13,0.09
2017,Any,8.42,4.3,2.92,0.93
2017,Female,2.14,3.82,2.36,0.7
2017,Male,6.23,4.48,3.13,1.01
2017,Unknown,0.06,2.5,1.14,0.11
2018,Any,8.97,4.39,2.89,0.93
2018,Female,2.32,3.87,2.33,0.71
2018,Male,6.59,4.59,3.11,1.01
2018,Unknown,0.06,2.65,1.17,0.13
2019,Any,9.54,4.5,2.84,0.91
2019,Female,2.5,4,2.31,0.71
2019,Male,6.97,4.69,3.04,1
2019,Unknown,0.07,2.88,1.18,0.19
